source,destination
sql_postgres_instance_backup_retention,cloud_sql/sql_postgres_instance_backup_retention
sql_postgres_instance_clone,cloud_sql/sql_postgres_instance_clone
sql_postgres_instance_flags,cloud_sql/sql_postgres_instance_flags
sql_postgres_instance_private_ip,cloud_sql/sql_postgres_instance_private_ip
sql_postgres_instance_public_ip,cloud_sql/sql_postgres_instance_public_ip
sql_postgres_instance_pvp,cloud_sql/sql_postgres_instance_pvp
sql_postgres_instance_replica,cloud_sql/sql_postgres_instance_replica
sql_postgres_instance_ssm,cloud_sql/sql_postgres_instance_ssm
sql_sqlserver_instance_active_directory,cloud_sql/sql_sqlserver_instance_active_directory
sql_sqlserver_instance_authorized_network,cloud_sql/sql_sqlserver_instance_authorized_network
sql_sqlserver_instance_backup,cloud_sql/sql_sqlserver_instance_backup
sql_sqlserver_instance_backup_location,cloud_sql/sql_sqlserver_instance_backup_location
sql_sqlserver_instance_backup_retention,cloud_sql/sql_sqlserver_instance_backup_retention
sql_sqlserver_instance_clone,cloud_sql/sql_sqlserver_instance_clone
sql_sqlserver_instance_flags,cloud_sql/sql_sqlserver_instance_flags
sql_sqlserver_instance_private_ip,cloud_sql/sql_sqlserver_instance_private_ip
sql_sqlserver_instance_public_ip,cloud_sql/sql_sqlserver_instance_public_ip
sql_sqlserver_instance_replica,cloud_sql/sql_sqlserver_instance_replica
sql_sqlserver_instance_ssm,cloud_sql/sql_sqlserver_instance_ssm
sql_sqlserver_vm_instance,cloud_sql/sql_sqlserver_vm_instance
vertex_ai_managed_notebooks_runtime,vertex_ai/managed_notebooks_runtime
vertex_ai_metadata_store,vertex_ai/metadata_store
vertex_ai_user_managed_notebooks_instance,vertex_ai/user_managed_notebooks_instance
vertex_ai_dataset,vertex_ai/dataset
vertex_ai_featurestore,vertex_ai/featurestore
