source,destination
health-check-region,lb/health_check_region
health-check-tcp,lb/health_check_tcp
firewall_with_target_tags,vpc/firewall_with_target_tags
ha_vpn_gateway_gcp_to_gcp,vpn/ha_vpn_gateway_gcp_to_gcp
network_custom_mtu,vpn/network_custom_mtu
external_vpn_gateway,vpn/external_vpn_gateway
ha_vpn_over_interconnect_10GB_attach,network_connectivity/interconnect/ha_vpn_over_interconnect_10GB_attach
ha_vpn_over_interconnect_5GB_attach,network_connectivity/interconnect/ha_vpn_over_interconnect_5GB_attach
network_management_connectivity_test_addresses,network_connectivity/network_connectivity_center/network_management_connectivity_test_addresses
network_management_connectivity_test_instances,network_connectivity/network_connectivity_center/network_management_connectivity_test_instances
url_map_header_based_routing,traffic_director/url_map_header_based_routing
url_map_parameter_based_routing,traffic_director/url_map_parameter_based_routing
url_map_traffic_director_path,traffic_director/url_map_traffic_director_path
url_map_traffic_director_path_partial,traffic_director/url_map_traffic_director_path_partial
url_map_traffic_director_route,traffic_director/url_map_traffic_director_route
url_map_traffic_director_route_partial,traffic_director/url_map_traffic_director_route_partial
private_service_connect_google_apis,vpc/private_service_connect/private_service_connect_google_apis
privateca_capool_all_fields,privateca/capool_all_fields
privateca_capool_basic,privateca/capool_basic
privateca_certificate_authority_basic,privateca/certificate_authority_basic
privateca_certificate_authority_byo_key,privateca/certificate_authority_byo_key
privateca_certificate_authority_subordinate,privateca/certificate_authority_subordinate
privateca_certificate_config,privateca/certificate_config
privateca_certificate_csr,privateca/certificate_csr
privateca_certificate_no_authority,privateca/certificate_no_authority
privateca_certificate_with_template,privateca/certificate_with_template
privateca_quickstart,privateca/quickstart
